Household_ID,Zone,Water_Source,Distance_km,Collection_Times_Daily,Liters_Per_Person_Per_Day,Household_Size,Sanitation_Status
WH0909,Kakuma 1,Tap Stand,1.88,3,14,6,Poor
WH0910,Kakuma 2,Water Truck,2.3,3,12,7,Moderate
WH0911,Kakuma 4,Borehole,0.77,4,18,,Moderate
WH0912,Kakuma 3,Tap Stand,,3,7,5,Moderate
WH0913,Kakuma 3,Tap Stand,0.8,3,16,3,Moderate
WH0914,Kakuma 1,Water Truck,2.29,1,20,4,Poor
WH0915,Kakuma 4,Borehole,1.91,1,21,4,
WH0916,Kalobeyei,Tap Stand,2.03,3,5,2,Moderate
WH0917,Kakuma 3,River,0.14,4,14,9,Poor
WH0918,,River,2.41,2,14,,Moderate
WH0919,Kalobeyei,River,1.84,,6,9,Adequate
WH0920,Kakuma 4,Borehole,0.83,2,13,3,Moderate
WH0921,Kakuma 3,Tap Stand,2.09,4,17,2,Poor
WH0922,Kalobeyei,River,0.78,1,20,3,Adequate
WH0923,,Borehole,2.19,3,22,5,Poor
WH0924,,River,0.37,3,23,9,Adequate
WH0925,Kakuma 3,Water Truck,1.79,1,,,
WH0926,Kakuma 3,Tap Stand,1.4,,12,5,Adequate
WH0927,Kakuma 2,,0.33,2,21,3,Moderate
WH0928,Kakuma 4,Borehole,0.68,2,19,,Poor
WH0929,Kakuma 1,Borehole,0.13,1,,3,Poor
WH0930,Kalobeyei,Tap Stand,1.23,2,19,9,Poor
WH0931,Kakuma 2,River,0.82,1,19,2,Adequate
WH0932,Kakuma 1,River,1.54,4,11,3,Moderate
WH0933,Kakuma 2,,0.81,4,17,9,Adequate
WH0934,Kakuma 3,River,0.82,1,21,5,Poor
WH0935,Kalobeyei,Borehole,,3,13,8,
WH0936,Kakuma 1,,0.22,4,12,5,Moderate
WH0937,Kakuma 1,River,2.27,2,24,3,Moderate
WH0938,Kakuma 1,Borehole,2.15,1,22,2,Poor
WH0939,Kakuma 1,Tap Stand,1.7,2,17,4,Moderate
WH0940,Kakuma 1,Tap Stand,1.52,2,20,5,Moderate
WH0941,Kakuma 2,River,2.24,3,13,5,Adequate
WH0942,Kalobeyei,,0.54,2,16,9,Adequate
WH0943,Kakuma 3,Tap Stand,0.29,3,16,7,Moderate
WH0944,Kakuma 3,Water Truck,0.67,4,,,Moderate
WH0945,Kakuma 3,Water Truck,2.01,1,,3,Adequate
WH0946,Kakuma 3,Tap Stand,0.18,,11,8,Adequate
WH0947,Kakuma 2,River,1.5,1,7,2,Adequate
WH0948,Kakuma 4,Water Truck,2.49,2,20,7,Poor
WH0949,Kalobeyei,Borehole,2.15,1,22,,Poor
WH0950,Kakuma 1,Borehole,1.35,2,20,6,
WH0951,Kakuma 4,Borehole,0.25,2,11,,Moderate
WH0952,Kakuma 3,River,2.1,2,8,5,Adequate
WH0953,Kakuma 4,Tap Stand,1.54,2,12,6,Poor
WH0954,Kalobeyei,Borehole,0.38,2,17,5,Moderate
WH0955,Kakuma 1,River,0.33,2,17,5,Poor
WH0956,Kakuma 1,Water Truck,,2,21,6,Moderate
WH0957,Kalobeyei,Tap Stand,1.71,2,21,8,Poor
WH0958,Kalobeyei,Water Truck,2.09,2,,9,Moderate
WH0959,Kakuma 3,River,2.21,1,10,6,Moderate
WH0960,Kakuma 1,Borehole,1.47,3,23,3,Moderate
WH0961,Kakuma 4,,1.34,2,17,7,Moderate
WH0962,Kakuma 2,River,1.13,3,18,7,
WH0963,Kakuma 2,Borehole,0.86,2,8,6,Poor
WH0964,Kalobeyei,,,,,3,Moderate
WH0965,Kakuma 3,River,1.96,1,12,9,Moderate
WH0966,Kakuma 2,Water Truck,1.54,4,17,7,Poor
WH0967,Kakuma 1,River,2.24,4,10,3,Moderate
WH0968,Kalobeyei,Tap Stand,1.16,,,9,Moderate
WH0969,Kakuma 4,Tap Stand,1.56,3,7,3,Moderate
WH0970,Kalobeyei,River,1.62,4,7,,Adequate
WH0971,Kakuma 4,River,1.52,1,17,7,Moderate
WH0972,Kalobeyei,Borehole,,1,6,9,Adequate
WH0973,Kalobeyei,Tap Stand,0.67,4,20,7,Moderate
WH0974,,River,,3,10,5,Poor
WH0975,Kakuma 4,River,0.35,1,12,6,Adequate
WH0976,,Tap Stand,1.02,2,,,Adequate
WH0977,Kalobeyei,River,1.27,3,10,,
WH0978,Kakuma 2,Borehole,1.67,3,18,7,Moderate
WH0979,Kakuma 3,Tap Stand,,4,7,,Adequate
WH0980,Kakuma 3,Borehole,1.54,4,14,9,Poor
WH0981,Kakuma 3,Borehole,1.88,2,7,6,Poor
WH0982,Kakuma 4,Borehole,1.32,1,16,,Moderate
WH0983,Kakuma 4,Borehole,1.62,4,,9,Poor
WH0984,Kakuma 2,Tap Stand,,4,9,2,Poor
WH0985,Kakuma 3,Borehole,0.71,3,24,9,Moderate
WH0986,Kakuma 3,Borehole,0.97,4,13,2,Poor
WH0987,Kalobeyei,River,1.23,4,,6,Moderate
WH0988,Kakuma 4,Tap Stand,0.21,4,11,5,Adequate
WH0989,Kakuma 3,Tap Stand,,,8,5,Moderate
WH0990,Kakuma 2,Water Truck,0.76,3,17,3,Adequate
WH0991,Kakuma 2,Tap Stand,2.43,2,17,7,Adequate
WH0992,,Tap Stand,0.9,2,14,4,Poor
WH0993,Kakuma 4,Water Truck,1.26,,22,8,Poor
WH0994,Kakuma 2,Tap Stand,0.57,4,,9,Poor
WH0995,Kalobeyei,,1.57,,24,6,Moderate
WH0996,Kakuma 2,Tap Stand,,1,24,4,Poor
WH0997,Kakuma 1,Tap Stand,0.6,1,17,9,Adequate
WH0998,Kakuma 1,Water Truck,1.34,2,21,4,Poor
WH0999,Kakuma 4,Tap Stand,0.11,3,8,6,Poor
WH1000,Kakuma 3,Tap Stand,0.12,,5,5,Moderate
